,Date,Match_day,Match_time,Round,Teams,Points,Total_points,Wins,Draws,Loses,Goals_scored,Total_goals,Total_conceeded,Referees
285,2019-12-04,Wed,19:30:00,15,Chelsea,3,29,1,0,0,2,30,21,C Kavanagh
286,2019-12-04,Wed,19:30:00,15,Leicester,3,35,1,0,0,2,35,9,C Pawson
287,2019-12-04,Wed,19:30:00,15,Man Utd,3,21,1,0,0,2,23,18,P Tierney
288,2019-12-04,Wed,19:30:00,15,Norwich,0,11,0,0,1,1,16,32,K Friend
289,2019-12-04,Wed,19:30:00,15,Southampton,3,15,1,0,0,2,17,33,K Friend
290,2019-12-04,Wed,19:30:00,15,Tottenham,0,20,0,0,1,1,25,23,P Tierney
291,2019-12-04,Wed,19:30:00,15,Watford,0,8,0,0,1,0,9,30,C Pawson
292,2019-12-04,Wed,19:30:00,15,West Ham,0,16,0,0,1,0,17,25,A Marriner
293,2019-12-04,Wed,19:30:00,15,Wolves,3,23,1,0,0,2,21,17,A Marriner
294,2019-12-04,Wed,20:15:00,15,Everton,0,14,0,0,1,2,16,27,M Dean
295,2019-12-04,Wed,20:15:00,15,Liverpool,3,43,1,0,0,5,37,14,M Dean
296,2019-12-05,Thu,19:30:00,15,Newcastle United,3,19,1,0,0,2,15,22,S Attwell
297,2019-12-05,Thu,19:30:00,15,Sheffield United,0,19,0,0,1,0,17,15,S Attwell
298,2019-12-05,Thu,20:15:00,15,Arsenal,0,19,0,0,1,1,21,23,G Scott
299,2019-12-05,Thu,20:15:00,15,Brighton,3,18,1,0,0,2,18,22,G Scott
300,2019-12-07,Sat,12:30:00,16,Chelsea,0,29,0,0,1,1,31,24,C Pawson
301,2019-12-07,Sat,12:30:00,16,Everton,3,17,1,0,0,3,19,28,C Pawson
302,2019-12-07,Sat,15:00:00,16,Bournemouth,0,16,0,0,1,0,18,24,C Kavanagh
303,2019-12-07,Sat,15:00:00,16,Burnley,0,18,0,0,1,0,21,29,K Friend
304,2019-12-07,Sat,15:00:00,16,Crystal Palace,1,22,0,1,0,0,14,18,M Atkinson
305,2019-12-07,Sat,15:00:00,16,Liverpool,3,46,1,0,0,3,40,14,C Kavanagh
306,2019-12-07,Sat,15:00:00,16,Tottenham,3,23,1,0,0,5,30,23,K Friend
307,2019-12-07,Sat,15:00:00,16,Watford,1,9,0,1,0,0,9,30,M Atkinson
308,2019-12-07,Sat,17:30:00,16,Man City,0,32,0,0,1,1,44,19,A Taylor
309,2019-12-07,Sat,17:30:00,16,Man Utd,3,24,1,0,0,2,25,19,A Taylor
310,2019-12-08,Sun,14:00:00,16,Aston Villa,0,15,0,0,1,1,23,28,M Oliver
311,2019-12-08,Sun,14:00:00,16,Leicester,3,38,1,0,0,4,39,10,M Oliver
312,2019-12-08,Sun,14:00:00,16,Newcastle United,3,22,1,0,0,2,17,23,D Coote
313,2019-12-08,Sun,14:00:00,16,Norwich,0,11,0,0,1,1,17,34,S Hooper
314,2019-12-08,Sun,14:00:00,16,Sheffield United,3,22,1,0,0,2,19,16,S Hooper
315,2019-12-08,Sun,14:00:00,16,Southampton,0,15,0,0,1,1,18,35,D Coote
316,2019-12-08,Sun,16:30:00,16,Brighton,1,19,0,1,0,2,20,24,J Moss
317,2019-12-08,Sun,16:30:00,16,Wolves,1,24,0,1,0,2,23,19,J Moss
318,2019-12-09,Mon,20:00:00,16,Arsenal,3,22,1,0,0,3,24,24,M Dean
319,2019-12-09,Mon,20:00:00,16,West Ham,0,16,0,0,1,1,18,28,M Dean
320,2019-12-14,Sat,12:30:00,17,Liverpool,3,49,1,0,0,2,42,14,A Marriner
321,2019-12-14,Sat,12:30:00,17,Watford,0,9,0,0,1,0,9,32,A Marriner
322,2019-12-14,Sat,15:00:00,17,Aston Villa,0,15,0,0,1,0,23,30,P Bankes
323,2019-12-14,Sat,15:00:00,17,Bournemouth,3,19,1,0,0,1,19,24,G Scott
324,2019-12-14,Sat,15:00:00,17,Burnley,3,21,1,0,0,1,22,29,T Robinson
325,2019-12-14,Sat,15:00:00,17,Chelsea,0,29,0,0,1,0,31,25,G Scott
326,2019-12-14,Sat,15:00:00,17,Leicester,1,39,0,1,0,1,40,11,A Madley
327,2019-12-14,Sat,15:00:00,17,Newcastle United,0,22,0,0,1,0,17,24,T Robinson
328,2019-12-14,Sat,15:00:00,17,Norwich,1,12,0,1,0,1,18,35,A Madley
329,2019-12-14,Sat,15:00:00,17,Sheffield United,3,25,1,0,0,2,21,16,P Bankes
330,2019-12-14,Sat,17:30:00,17,Southampton,0,15,0,0,1,0,18,36,M Atkinson
331,2019-12-14,Sat,17:30:00,17,West Ham,3,19,1,0,0,1,19,28,M Atkinson
332,2019-12-15,Sun,14:00:00,17,Everton,1,18,0,1,0,1,20,29,M Oliver
333,2019-12-15,Sun,14:00:00,17,Man Utd,1,25,0,1,0,1,26,20,M Oliver
334,2019-12-15,Sun,14:00:00,17,Tottenham,3,26,1,0,0,2,32,24,S Attwell
335,2019-12-15,Sun,14:00:00,17,Wolves,0,24,0,0,1,1,24,21,S Attwell
336,2019-12-15,Sun,16:30:00,17,Arsenal,0,22,0,0,1,0,24,27,P Tierney
337,2019-12-15,Sun,16:30:00,17,Man City,3,35,1,0,0,3,47,19,P Tierney
338,2019-12-16,Mon,19:45:00,17,Brighton,1,20,0,1,0,1,21,25,C Pawson
339,2019-12-16,Mon,19:45:00,17,Crystal Palace,1,23,0,1,0,1,15,19,C Pawson
340,2019-12-21,Sat,12:30:00,18,Arsenal,1,23,0,1,0,0,24,27,K Friend
341,2019-12-21,Sat,12:30:00,18,Everton,1,19,0,1,0,0,20,29,K Friend
342,2019-12-21,Sat,15:00:00,18,Aston Villa,0,15,0,0,1,1,24,33,C Pawson
343,2019-12-21,Sat,15:00:00,18,Bournemouth,0,19,0,0,1,0,19,25,M Atkinson
344,2019-12-21,Sat,15:00:00,18,Brighton,0,20,0,0,1,0,21,26,R Jones
345,2019-12-21,Sat,15:00:00,18,Burnley,3,24,1,0,0,1,23,29,M Atkinson
346,2019-12-21,Sat,15:00:00,18,Crystal Palace,0,23,0,0,1,0,15,20,S Hooper
347,2019-12-21,Sat,15:00:00,18,Newcastle United,3,25,1,0,0,1,18,24,S Hooper
348,2019-12-21,Sat,15:00:00,18,Norwich,0,12,0,0,1,1,19,37,P Bankes
349,2019-12-21,Sat,15:00:00,18,Sheffield United,3,28,1,0,0,1,22,16,R Jones
350,2019-12-21,Sat,15:00:00,18,Southampton,3,18,1,0,0,3,21,37,C Pawson
351,2019-12-21,Sat,15:00:00,18,Wolves,3,27,1,0,0,2,26,22,P Bankes
352,2019-12-21,Sat,17:30:00,18,Leicester,0,39,0,0,1,1,41,14,M Dean
353,2019-12-21,Sat,17:30:00,18,Man City,3,38,1,0,0,3,50,20,M Dean
354,2019-12-22,Sun,14:00:00,18,Man Utd,0,25,0,0,1,0,26,22,L Mason
355,2019-12-22,Sun,14:00:00,18,Watford,3,12,1,0,0,2,11,32,L Mason
356,2019-12-22,Sun,16:30:00,18,Chelsea,3,32,1,0,0,2,33,25,A Taylor
357,2019-12-22,Sun,16:30:00,18,Tottenham,0,26,0,0,1,0,32,26,A Taylor
358,2019-12-26,Thu,12:30:00,19,Brighton,0,20,0,0,1,1,22,28,G Scott
359,2019-12-26,Thu,12:30:00,19,Tottenham,3,29,1,0,0,2,34,27,G Scott
360,2019-12-26,Thu,15:00:00,19,Arsenal,1,24,0,1,0,1,25,28,S Attwell
361,2019-12-26,Thu,15:00:00,19,Aston Villa,3,18,1,0,0,1,25,33,C Kavanagh
362,2019-12-26,Thu,15:00:00,19,Bournemouth,1,20,0,1,0,1,20,26,S Attwell
363,2019-12-26,Thu,15:00:00,19,Burnley,0,24,0,0,1,0,23,30,A Taylor
364,2019-12-26,Thu,15:00:00,19,Chelsea,0,32,0,0,1,0,33,27,J Moss
365,2019-12-26,Thu,15:00:00,19,Crystal Palace,3,26,1,0,0,2,17,21,A Marriner
366,2019-12-26,Thu,15:00:00,19,Everton,3,22,1,0,0,1,21,29,A Taylor
367,2019-12-26,Thu,15:00:00,19,Norwich,0,12,0,0,1,0,19,38,C Kavanagh
368,2019-12-26,Thu,15:00:00,19,Sheffield United,1,29,0,1,0,1,23,17,D Coote
369,2019-12-26,Thu,15:00:00,19,Southampton,3,21,1,0,0,2,23,37,J Moss
370,2019-12-26,Thu,15:00:00,19,Watford,1,13,0,1,0,1,12,33,D Coote
371,2019-12-26,Thu,15:00:00,18,West Ham,0,19,0,0,1,1,20,30,A Marriner
372,2019-12-26,Thu,17:30:00,19,Man Utd,3,28,1,0,0,4,30,23,K Friend
373,2019-12-26,Thu,17:30:00,19,Newcastle United,0,25,0,0,1,1,19,28,K Friend
374,2019-12-26,Thu,20:00:00,19,Leicester,0,39,0,0,1,0,41,18,M Oliver
375,2019-12-26,Thu,20:00:00,18,Liverpool,3,52,1,0,0,4,46,14,M Oliver
376,2019-12-27,Fri,19:45:00,19,Man City,0,38,0,0,1,2,52,23,M Atkinson
377,2019-12-27,Fri,19:45:00,19,Wolves,3,30,1,0,0,3,29,24,M Atkinson
378,2019-12-28,Sat,12:30:00,20,Bournemouth,0,20,0,0,1,0,20,28,P Tierney
379,2019-12-28,Sat,12:30:00,20,Brighton,3,23,1,0,0,2,24,28,P Tierney
380,2019-12-28,Sat,15:00:00,20,Aston Villa,0,18,0,0,1,0,25,36,S Hooper
381,2019-12-28,Sat,15:00:00,20,Crystal Palace,1,27,0,1,0,1,18,22,A Madley
382,2019-12-28,Sat,15:00:00,20,Everton,3,25,1,0,0,2,23,30,L Mason
383,2019-12-28,Sat,15:00:00,20,Newcastle United,0,25,0,0,1,1,20,30,L Mason
384,2019-12-28,Sat,15:00:00,20,Southampton,1,22,0,1,0,1,24,38,A Madley
385,2019-12-28,Sat,15:00:00,20,Watford,3,16,1,0,0,3,15,33,S Hooper
386,2019-12-28,Sat,17:30:00,20,Leicester,3,42,1,0,0,2,43,19,D Coote
387,2019-12-28,Sat,17:30:00,20,Norwich,1,13,0,1,0,2,21,40,K Friend
388,2019-12-28,Sat,17:30:00,20,Tottenham,1,30,0,1,0,2,36,29,K Friend
389,2019-12-28,Sat,17:30:00,19,West Ham,0,19,0,0,1,1,21,32,D Coote
390,2019-12-28,Sat,19:45:00,20,Burnley,0,24,0,0,1,0,23,32,M Dean
391,2019-12-28,Sat,19:45:00,20,Man Utd,3,31,1,0,0,2,32,23,M Dean
392,2019-12-29,Sun,14:00:00,20,Arsenal,0,24,0,0,1,1,26,30,C Pawson
393,2019-12-29,Sun,14:00:00,20,Chelsea,3,35,1,0,0,2,35,28,C Pawson
394,2019-12-29,Sun,16:30:00,19,Liverpool,3,55,1,0,0,1,47,14,A Taylor
395,2019-12-29,Sun,16:30:00,20,Wolves,0,30,0,0,1,0,29,25,A Taylor
396,2019-12-29,Sun,18:00:00,20,Man City,3,41,1,0,0,2,54,23,C Kavanagh
397,2019-12-29,Sun,18:00:00,20,Sheffield United,0,29,0,0,1,0,23,19,C Kavanagh
398,2020-01-01,Wed,12:30:00,21,Aston Villa,3,21,1,0,0,2,27,37,M Oliver
399,2020-01-01,Wed,12:30:00,21,Brighton,1,24,0,1,0,1,25,29,S Attwell
400,2020-01-01,Wed,12:30:00,21,Burnley,0,24,0,0,1,1,24,34,M Oliver
401,2020-01-01,Wed,12:30:00,21,Chelsea,1,36,0,1,0,1,36,29,S Attwell
402,2020-01-01,Wed,15:00:00,21,Leicester,3,45,1,0,0,3,46,19,M Atkinson
403,2020-01-01,Wed,15:00:00,21,Newcastle United,0,25,0,0,1,0,20,33,M Atkinson
404,2020-01-01,Wed,15:00:00,21,Southampton,3,25,1,0,0,1,25,38,M Dean
405,2020-01-01,Wed,15:00:00,21,Tottenham,0,30,0,0,1,0,36,30,M Dean
406,2020-01-01,Wed,15:00:00,21,Watford,3,19,1,0,0,2,17,34,A Madley
407,2020-01-01,Wed,15:00:00,21,Wolves,0,30,0,0,1,1,30,27,A Madley
408,2020-01-01,Wed,17:30:00,21,Bournemouth,0,20,0,0,1,0,20,32,G Scott
409,2020-01-01,Wed,17:30:00,21,Crystal Palace,1,28,0,1,0,1,19,23,J Moss
410,2020-01-01,Wed,17:30:00,21,Everton,0,25,0,0,1,1,24,32,A Marriner
411,2020-01-01,Wed,17:30:00,21,Man City,3,44,1,0,0,2,56,24,A Marriner
412,2020-01-01,Wed,17:30:00,21,Norwich,1,14,0,1,0,1,22,41,J Moss
413,2020-01-01,Wed,17:30:00,20,West Ham,3,22,1,0,0,4,25,32,G Scott
414,2020-01-01,Wed,20:00:00,21,Arsenal,3,27,1,0,0,2,28,30,C Kavanagh
415,2020-01-01,Wed,20:00:00,21,Man Utd,0,31,0,0,1,0,32,25,C Kavanagh
416,2020-01-02,Thu,20:00:00,20,Liverpool,3,58,1,0,0,2,49,14,P Tierney
417,2020-01-02,Thu,20:00:00,21,Sheffield United,0,29,0,0,1,0,23,21,P Tierney
418,2020-01-10,Fri,20:00:00,22,Sheffield United,3,32,1,0,0,1,24,21,M Oliver
419,2020-01-10,Fri,20:00:00,21,West Ham,0,22,0,0,1,0,25,33,M Oliver
420,2020-01-11,Sat,12:30:00,22,Arsenal,1,28,0,1,0,1,29,31,P Tierney
421,2020-01-11,Sat,12:30:00,22,Crystal Palace,1,29,0,1,0,1,20,24,P Tierney
422,2020-01-11,Sat,15:00:00,22,Brighton,0,24,0,0,1,0,25,30,D Coote
423,2020-01-11,Sat,15:00:00,22,Burnley,0,24,0,0,1,0,24,37,K Friend
424,2020-01-11,Sat,15:00:00,22,Chelsea,3,39,1,0,0,3,39,29,K Friend
425,2020-01-11,Sat,15:00:00,22,Everton,3,28,1,0,0,1,25,32,D Coote
426,2020-01-11,Sat,15:00:00,22,Leicester,0,45,0,0,1,1,47,21,L Mason
427,2020-01-11,Sat,15:00:00,22,Man Utd,3,34,1,0,0,4,36,25,A Taylor
428,2020-01-11,Sat,15:00:00,22,Newcastle United,1,26,0,1,0,1,21,34,P Bankes
429,2020-01-11,Sat,15:00:00,22,Norwich,0,14,0,0,1,0,22,45,A Taylor
430,2020-01-11,Sat,15:00:00,22,Southampton,3,28,1,0,0,2,27,39,L Mason
431,2020-01-11,Sat,15:00:00,22,Wolves,1,31,0,1,0,1,31,28,P Bankes
432,2020-01-11,Sat,17:30:00,21,Liverpool,3,61,1,0,0,1,50,14,M Atkinson
433,2020-01-11,Sat,17:30:00,22,Tottenham,0,30,0,0,1,0,36,31,M Atkinson
434,2020-01-12,Sun,14:00:00,22,Bournemouth,0,20,0,0,1,0,20,35,M Dean
435,2020-01-12,Sun,14:00:00,22,Watford,3,22,1,0,0,3,20,34,M Dean
436,2020-01-12,Sun,16:30:00,22,Aston Villa,0,21,0,0,1,1,28,43,J Moss
437,2020-01-12,Sun,16:30:00,22,Man City,3,47,1,0,0,6,62,25,J Moss
438,2020-01-18,Sat,12:30:00,23,Tottenham,1,31,0,1,0,0,36,31,M Oliver
439,2020-01-18,Sat,12:30:00,23,Watford,1,23,0,1,0,0,20,34,M Oliver
440,2020-01-18,Sat,15:00:00,23,Arsenal,1,29,0,1,0,1,30,32,M Dean
441,2020-01-18,Sat,15:00:00,23,Aston Villa,1,22,0,1,0,1,29,44,A Madley
442,2020-01-18,Sat,15:00:00,23,Bournemouth,0,20,0,0,1,0,20,36,P Tierney
443,2020-01-18,Sat,15:00:00,23,Brighton,1,25,0,1,0,1,26,31,A Madley
444,2020-01-18,Sat,15:00:00,23,Crystal Palace,1,30,0,1,0,2,22,26,S Scott
445,2020-01-18,Sat,15:00:00,23,Everton,1,29,0,1,0,1,26,33,A Marriner
446,2020-01-18,Sat,15:00:00,23,Man City,1,48,0,1,0,2,64,27,S Scott
447,2020-01-18,Sat,15:00:00,23,Norwich,3,17,1,0,0,1,23,45,P Tierney
448,2020-01-18,Sat,15:00:00,23,Sheffield United,1,33,0,1,0,1,25,22,M Dean
449,2020-01-18,Sat,15:00:00,23,Southampton,0,28,0,0,1,2,29,42,D England
450,2020-01-18,Sat,15:00:00,22,West Ham,1,23,0,1,0,1,26,34,A Marriner
451,2020-01-18,Sat,15:00:00,23,Wolves,3,34,1,0,0,3,34,30,D England
452,2020-01-18,Sat,17:30:00,23,Chelsea,0,39,0,0,1,0,39,30,C Kavanagh
453,2020-01-18,Sat,17:30:00,23,Newcastle United,3,29,1,0,0,1,22,34,C Kavanagh
454,2020-01-19,Sun,14:00:00,23,Burnley,3,27,1,0,0,2,26,38,A Taylor
455,2020-01-19,Sun,14:00:00,23,Leicester,0,45,0,0,1,1,48,23,A Taylor
456,2020-01-19,Sun,16:30:00,22,Liverpool,3,64,1,0,0,2,52,14,C Pawson
457,2020-01-19,Sun,16:30:00,23,Man Utd,0,34,0,0,1,0,36,27,C Pawson
458,2020-01-21,Tue,19:30:00,24,Aston Villa,3,25,1,0,0,2,31,45,M Atkinson
459,2020-01-21,Tue,19:30:00,24,Bournemouth,3,23,1,0,0,3,23,37,K Friend
460,2020-01-21,Tue,19:30:00,24,Brighton,0,25,0,0,1,1,27,34,K Friend
461,2020-01-21,Tue,19:30:00,24,Crystal Palace,0,30,0,0,1,0,22,28,A Marriner
462,2020-01-21,Tue,19:30:00,24,Everton,1,30,0,1,0,2,28,35,S Hooper
463,2020-01-21,Tue,19:30:00,24,Man City,3,51,1,0,0,1,65,27,L Mason
464,2020-01-21,Tue,19:30:00,24,Newcastle United,1,30,0,1,0,2,24,36,S Hooper
465,2020-01-21,Tue,19:30:00,24,Sheffield United,0,33,0,0,1,0,25,23,L Mason
466,2020-01-21,Tue,19:30:00,24,Southampton,3,31,1,0,0,2,31,42,A Marriner
467,2020-01-21,Tue,19:30:00,24,Watford,0,23,0,0,1,1,21,36,M Atkinson
468,2020-01-21,Tue,20:15:00,24,Arsenal,1,30,0,1,0,2,32,34,S Attwell
469,2020-01-21,Tue,20:15:00,24,Chelsea,1,40,0,1,0,2,41,32,S Attwell
470,2020-01-22,Wed,19:30:00,24,Leicester,3,48,1,0,0,4,52,24,D Coote
471,2020-01-22,Wed,19:30:00,24,Norwich,0,17,0,0,1,1,24,47,C Kavanagh
472,2020-01-22,Wed,19:30:00,24,Tottenham,3,34,1,0,0,2,38,32,C Kavanagh
473,2020-01-22,Wed,19:30:00,23,West Ham,0,23,0,0,1,1,27,38,D Coote
474,2020-01-22,Wed,20:15:00,24,Burnley,3,30,1,0,0,2,28,38,J Moss
475,2020-01-22,Wed,20:15:00,24,Man Utd,0,34,0,0,1,0,36,29,J Moss
476,2020-01-23,Thu,20:00:00,23,Liverpool,3,67,1,0,0,2,54,15,M Oliver
477,2020-01-23,Thu,20:00:00,24,Wolves,0,34,0,0,1,1,35,32,M Oliver
478,2020-01-29,Wed,19:45:00,24,Liverpool,3,70,1,0,0,2,56,15,J Moss
479,2020-01-29,Wed,19:45:00,24,West Ham,0,23,0,0,1,0,27,40,J Moss
480,2020-02-01,Sat,12:30:00,25,Chelsea,1,41,0,1,0,2,43,34,L Mason
481,2020-02-01,Sat,12:30:00,25,Leicester,1,49,0,1,0,2,54,26,L Mason
482,2020-02-01,Sat,15:00:00,25,Aston Villa,0,25,0,0,1,1,32,47,A Taylor
483,2020-02-01,Sat,15:00:00,25,Bournemouth,3,26,1,0,0,2,25,38,A Taylor
484,2020-02-01,Sat,15:00:00,25,Brighton,1,26,0,1,0,3,30,37,M Oliver
485,2020-02-01,Sat,15:00:00,25,Crystal Palace,0,30,0,0,1,0,22,29,A Madley
486,2020-02-01,Sat,15:00:00,25,Everton,3,33,1,0,0,3,31,37,C Pawson
487,2020-02-01,Sat,15:00:00,25,Liverpool,3,73,1,0,0,4,60,15,K Friend
488,2020-02-01,Sat,15:00:00,25,Newcastle United,1,31,0,1,0,0,24,36,M Atkinson
489,2020-02-01,Sat,15:00:00,25,Norwich,1,18,0,1,0,0,24,47,M Atkinson
490,2020-02-01,Sat,15:00:00,25,Sheffield United,3,36,1,0,0,1,26,23,A Madley
491,2020-02-01,Sat,15:00:00,25,Southampton,0,31,0,0,1,0,31,46,K Friend
492,2020-02-01,Sat,15:00:00,25,Watford,0,23,0,0,1,2,23,39,C Pawson
493,2020-02-01,Sat,15:00:00,25,West Ham,1,24,0,1,0,3,30,43,M Oliver
494,2020-02-01,Sat,17:30:00,25,Man Utd,1,35,0,1,0,0,36,29,P Tierney
495,2020-02-01,Sat,17:30:00,25,Wolves,1,35,0,1,0,0,35,32,P Tierney
496,2020-02-02,Sun,14:00:00,25,Arsenal,1,31,0,1,0,0,32,34,C Kavanagh
497,2020-02-02,Sun,14:00:00,25,Burnley,1,31,0,1,0,0,28,38,C Kavanagh
498,2020-02-02,Sun,16:30:00,25,Man City,0,51,0,0,1,0,65,29,M Dean
499,2020-02-02,Sun,16:30:00,25,Tottenham,3,37,1,0,0,2,40,32,M Dean
500,2020-02-08,Sat,12:30:00,26,Crystal Palace,0,30,0,0,1,1,23,32,D Coote
501,2020-02-08,Sat,12:30:00,26,Everton,3,36,1,0,0,3,34,38,D Coote
502,2020-02-08,Sat,17:30:00,26,Brighton,1,27,0,1,0,1,31,38,K Friend
503,2020-02-08,Sat,17:30:00,26,Watford,1,24,0,1,0,1,24,40,K Friend
504,2020-02-09,Sun,14:00:00,26,Bournemouth,0,26,0,0,1,1,26,40,J Moss
505,2020-02-09,Sun,14:00:00,26,Sheffield United,3,39,1,0,0,2,28,24,J Moss
506,2020-02-14,Fri,20:00:00,26,Leicester,1,50,0,1,0,0,54,26,M Dean
507,2020-02-14,Fri,20:00:00,26,Wolves,1,36,0,1,0,0,35,32,M Dean
508,2020-02-15,Sat,12:30:00,26,Burnley,3,34,1,0,0,2,30,39,S Hooper
509,2020-02-15,Sat,12:30:00,26,Southampton,0,31,0,0,1,1,32,48,S Hooper
510,2020-02-15,Sat,17:30:00,26,Liverpool,3,76,1,0,0,1,61,15,S Attwell
511,2020-02-15,Sat,17:30:00,26,Norwich,0,18,0,0,1,0,24,48,S Attwell
512,2020-02-16,Sun,14:00:00,26,Aston Villa,0,25,0,0,1,2,34,50,M Atkinson
513,2020-02-16,Sun,14:00:00,26,Tottenham,3,40,1,0,0,3,43,34,M Atkinson
514,2020-02-16,Sun,16:30:00,26,Arsenal,3,34,1,0,0,4,36,34,L Mason
515,2020-02-16,Sun,16:30:00,26,Newcastle United,0,31,0,0,1,0,24,40,L Mason
516,2020-02-17,Mon,20:00:00,26,Chelsea,0,41,0,0,1,0,43,36,A Taylor
517,2020-02-17,Mon,20:00:00,26,Man Utd,3,38,1,0,0,2,38,29,A Taylor
518,2020-02-19,Wed,19:30:00,26,Man City,3,54,1,0,0,2,67,29,K Friend
519,2020-02-19,Wed,19:30:00,26,West Ham,0,24,0,0,1,0,30,45,K Friend
520,2020-02-22,Sat,12:30:00,27,Chelsea,3,44,1,0,0,2,45,37,M Oliver
521,2020-02-22,Sat,12:30:00,27,Tottenham,0,40,0,0,1,1,44,36,M Oliver
522,2020-02-22,Sat,15:00:00,27,Aston Villa,0,25,0,0,1,0,34,52,C Pawson
523,2020-02-22,Sat,15:00:00,27,Bournemouth,0,26,0,0,1,0,26,43,M Dean
524,2020-02-22,Sat,15:00:00,27,Brighton,1,28,0,1,0,1,32,39,G Scott
525,2020-02-22,Sat,15:00:00,27,Burnley,3,37,1,0,0,3,33,39,M Dean
526,2020-02-22,Sat,15:00:00,27,Crystal Palace,3,33,1,0,0,1,24,32,P Bankes
527,2020-02-22,Sat,15:00:00,27,Newcastle United,0,31,0,0,1,0,24,41,P Bankes
528,2020-02-22,Sat,15:00:00,27,Sheffield United,1,40,0,1,0,1,29,25,G Scott
529,2020-02-22,Sat,15:00:00,27,Southampton,3,34,1,0,0,2,34,48,C Pawson
530,2020-02-22,Sat,17:30:00,27,Leicester,0,50,0,0,1,0,54,27,P Tierney
531,2020-02-22,Sat,17:30:00,27,Man City,3,57,1,0,0,1,68,29,P Tierney
532,2020-02-23,Sun,14:00:00,27,Man Utd,3,41,1,0,0,3,41,29,M Atkinson
533,2020-02-23,Sun,14:00:00,27,Norwich,0,18,0,0,1,0,24,51,C Kavanagh
534,2020-02-23,Sun,14:00:00,27,Watford,0,24,0,0,1,0,24,43,M Atkinson
535,2020-02-23,Sun,14:00:00,27,Wolves,3,39,1,0,0,3,38,32,C Kavanagh
536,2020-02-23,Sun,16:30:00,27,Arsenal,3,37,1,0,0,3,39,36,S Attwell
537,2020-02-23,Sun,16:30:00,27,Everton,0,36,0,0,1,2,36,41,S Attwell
538,2020-02-24,Mon,20:00:00,27,Liverpool,3,79,1,0,0,3,64,17,J Moss
539,2020-02-24,Mon,20:00:00,27,West Ham,0,24,0,0,1,2,32,48,J Moss
540,2020-02-28,Fri,20:00:00,28,Leicester,0,50,0,0,1,0,54,28,C Pawson
541,2020-02-28,Fri,20:00:00,28,Norwich,3,21,1,0,0,1,25,51,C Pawson
542,2020-02-29,Sat,12:30:00,28,Brighton,0,28,0,0,1,0,32,40,M Atkinson
543,2020-02-29,Sat,12:30:00,28,Crystal Palace,3,36,1,0,0,1,25,32,M Atkinson
544,2020-02-29,Sat,15:00:00,28,Bournemouth,1,27,0,1,0,2,28,45,A Marriner
545,2020-02-29,Sat,15:00:00,28,Burnley,1,38,0,1,0,0,33,39,A Madley
546,2020-02-29,Sat,15:00:00,28,Chelsea,1,45,0,1,0,2,47,39,A Marriner
547,2020-02-29,Sat,15:00:00,28,Newcastle United,1,32,0,1,0,0,24,41,A Madley
548,2020-02-29,Sat,15:00:00,28,Southampton,0,34,0,0,1,1,35,51,A Taylor
549,2020-02-29,Sat,15:00:00,28,West Ham,3,27,1,0,0,3,35,49,A Taylor
550,2020-02-29,Sat,17:30:00,28,Liverpool,0,79,0,0,1,0,64,20,M Oliver
551,2020-02-29,Sat,17:30:00,28,Watford,3,27,1,0,0,3,27,43,M Oliver
552,2020-03-01,Sun,14:00:00,28,Everton,1,37,0,1,0,1,37,42,C Kavanagh
553,2020-03-01,Sun,14:00:00,28,Man Utd,1,42,0,1,0,1,42,30,C Kavanagh
554,2020-03-01,Sun,14:00:00,28,Tottenham,0,40,0,0,1,2,46,39,S Attwell
555,2020-03-01,Sun,14:00:00,28,Wolves,3,42,1,0,0,3,41,34,S Attwell
556,2020-03-07,Sat,12:30:00,29,Bournemouth,0,27,0,0,1,1,29,47,P Tierney
557,2020-03-07,Sat,12:30:00,29,Liverpool,3,82,1,0,0,2,66,21,P Tierney
558,2020-03-07,Sat,15:00:00,28,Arsenal,3,40,1,0,0,1,40,36,M Atkinson
559,2020-03-07,Sat,15:00:00,29,Brighton,1,29,0,1,0,0,32,40,A Marriner
560,2020-03-07,Sat,15:00:00,29,Crystal Palace,3,39,1,0,0,1,26,32,A Taylor
561,2020-03-07,Sat,15:00:00,29,Newcastle United,3,35,1,0,0,1,25,41,G Scott
562,2020-03-07,Sat,15:00:00,29,Norwich,0,21,0,0,1,0,25,52,S Hooper
563,2020-03-07,Sat,15:00:00,28,Sheffield United,3,43,1,0,0,1,30,25,S Hooper
564,2020-03-07,Sat,15:00:00,29,Southampton,0,34,0,0,1,0,35,52,G Scott
565,2020-03-07,Sat,15:00:00,29,Watford,0,27,0,0,1,0,27,44,A Taylor
566,2020-03-07,Sat,15:00:00,29,West Ham,0,27,0,0,1,0,35,50,M Atkinson
567,2020-03-07,Sat,15:00:00,29,Wolves,1,43,0,1,0,0,41,34,A Marriner
568,2020-03-07,Sat,17:30:00,29,Burnley,1,39,0,1,0,1,34,40,J Moss
569,2020-03-07,Sat,17:30:00,29,Tottenham,1,41,0,1,0,1,47,40,J Moss
570,2020-03-08,Sun,14:00:00,29,Chelsea,3,48,1,0,0,4,51,39,K Friend
571,2020-03-08,Sun,14:00:00,29,Everton,0,37,0,0,1,0,37,46,K Friend
